year,combinedStatus,fullName,sortName,primaryNationality,secondaryNationality,tertiaryNationality,gender,photoUrl,photoCredit,type,lastStatus,typeOfDeath,status,employedAs,organizations,jobs,coverage,mediums,country,location,region,state,locality,province,localOrForeign,sourcesOfFire,motiveConfirmed,accountabilityCrossfire,accountabilityAssignment,impunityMurder,tortured,captive,threatened,charges,motive,lengthOfSentence,healthProblems,impCountry,entry,sentenceDate,sentence,locationImprisoned
2018,Confirmed,Abadullah Hananzai,,Afghanistan,,,Male,,,Journalist,Killed,Murder,Killed,Staff,"Radio Azadi,Radio Free Europe/Radio Liberty",Producer,"Crime,Politics,War","Radio,Internet",Afghanistan,Kabul,,,Kabul,,Local,Political Group,Confirmed,,,Complete Impunity,No,No,No,,,,,,,,,
,Confirmed,Abdul Manan Arghand,,Afghanistan,,,Male,,,Journalist,Killed,Murder,Killed,Staff,Kabul News,Broadcast Reporter,"Politics,War",Television,Afghanistan,Kandahar,,,Kandahar,,Local,Political Group,Confirmed,,,Complete Impunity,No,No,Yes,,,,,,,,,
,Confirmed,Abdul Rahman Ismael Yassin,,Syria,,,Male,,,Journalist,Killed,Crossfire,Killed,Staff,Hammouriyeh Media Office,"Photographer,Internet Reporter",War,Internet,Syria,Hammouriyeh,,,Hammouriyeh,eastern Ghouta,Local,Military Officials,Confirmed,No,,,,,,,,,,,,,,
,Confirmed,Abdullah al-Qadry,,Yemen,,,Male,,,Journalist,Killed,Crossfire,Killed,Staff,Belqees TV,"Camera Operator,Photographer",War,Television,Yemen,Qaniyah,,,Qaniyah,Bayda,Local,Political Group,Confirmed,No,,,,,,,,,,,,,,
,Confirmed,Ahmed Abu Hussein,,Israel and the Occupied Palestinian Territory,,,Male,,,Journalist,Killed,Dangerous Assignment,Killed,Staff,"Voice of the People Radio,Bisan News Agency",Photographer,"Human Rights,Politics,War",Internet,Israel and the Occupied Palestinian Territory,Jabalia,,,Jabalia,Northern Gaza,Local,Military Officials,Confirmed,,No,,,,,,,,,,,,,
,Confirmed,Ali Saleemi,,Afghanistan,,,Male,,,Journalist,Killed,Murder,Killed,Staff,Mashal TV,"Broadcast Reporter,Camera Operator","Politics,War",Television,Afghanistan,Kabul,,,Kabul,,Local,Political Group,Confirmed,,,Complete Impunity,No,No,No,,,,,,,,,
,Confirmed,Ángel Eduardo Gahona,,Nicaragua,,,Male,https://cpj-photos.s3.amazonaws.com/Angel%20Gahona_Migueliuth%20Sandoval-2018-05-11-1526073358034.jpg,Migueliuth Sandoval,Journalist,Killed,Dangerous Assignment,Killed,Staff,El Meridiano,"Broadcast Reporter,Internet Reporter,Producer","Business,Crime,Culture,Politics","Television,Internet",Nicaragua,Bluefields,,,Bluefields,,Local,"Government Officials,Local Residents",Confirmed,,No,,,,,,,,,,,,,
,Confirmed,Bashar al-Attar,,Syria,,,Male,,,Journalist,Killed,Crossfire,Killed,Staff,Arbin Unified Media Office,Photographer,War,Internet,Syria,Arbin,,,Arbin,eastern Ghouta,Local,Military Officials,Confirmed,No,,,,,,,,,,,,,,
,Confirmed,Gerald Fischman,,USA,,,Male,https://cpj-photos.s3.amazonaws.com/CG_gerald-fis_1-2018-07-02-1530565716075.jpg,Baltimore Sun Media Group,Journalist,Killed,Murder,Killed,Staff,Capital Gazette,"Columnist/Commentator,Editor","Business,Crime,Culture,Politics","Internet,Print",USA,"Annapolis, Maryland",,Maryland,"Annapolis, Maryland",,Local,Local Residents,Confirmed,,,Complete Impunity,No,No,Yes,,,,,,,,,
,Confirmed,Ghazi Rasooli,,Afghanistan,,,Male,,,Journalist,Killed,Murder,Killed,Staff,1TV,Broadcast Reporter,"Crime,Politics,War","Internet,Television",Afghanistan,Kabul,,,Kabul,,Local,Political Group,Confirmed,,,Complete Impunity,No,No,No,,,,,,,,,
,Confirmed,Ibrahim al-Munjar,,Syria,,,Male,,,Journalist,Killed,Murder,Killed,Staff,Sy24,Internet Reporter,"Human Rights,War",Internet,Syria,Saida,,,Saida,Daraa,Local,Political Group,Confirmed,,,Complete Impunity,No,No,Yes,,,,,,,,,
,Confirmed,Ján Kuciak,,Slovakia,,,Male,https://cpj-photos.s3.amazonaws.com/AP-Slovakia-2018-03-02-1520003922512.jpg,AP/Bundas Engler,Journalist,Killed,Murder,Killed,Staff,Aktuality,Internet Reporter,"Business,Corruption,Crime,Politics",Internet,Slovakia,Velká Mača,,,Velká Mača,,Local,"Criminal Group,Government Officials",Confirmed,,,Complete Impunity,No,No,Yes,,,,,,,,,
,Confirmed,Jefferson Pureza Lopes,,Brazil,,,Male,,,Journalist,Killed,Murder,Killed,Staff,Beira Rio FM,Broadcast Reporter,"Corruption,Crime,Politics",Radio,Brazil,Goiás,,Goiás,,,Local,"Criminal Group,Political Group,Government Officials",Confirmed,,,Complete Impunity,No,No,Yes,,,,,,,,,
,Confirmed,John McNamara,,USA,,,Male,https://cpj-photos.s3.amazonaws.com/CG-john-mcnam_1-2018-07-02-1530566141593.jpg,Baltimore Sun Media Group,Journalist,Killed,Murder,Killed,Staff,Capital Gazette,"Editor,Internet Reporter,Print Reporter",Sports,"Internet,Print",USA,"Annapolis, Maryland",,Maryland,"Annapolis, Maryland",,Local,Local Residents,Confirmed,,,Complete Impunity,No,No,Yes,,,,,,,,,
,Confirmed,Juan Javier Ortega Reyes,,Ecuador,,,Male,https://cpj-photos.s3.amazonaws.com/Ec_Ortega1-2018-05-01-1525211691191.jpg,Ortega Family,Journalist,Killed,Murder,Killed,Staff,El Comercio,Print Reporter,"Corruption,Crime,Politics,Human Rights",Print,Colombia,,,,,,Foreign,Political Group,Confirmed,,,Complete Impunity,Yes,Yes,No,,,,,,,,,
,Confirmed,Kamel abu al-Walid,,Syria,,,Male,,,Journalist,Killed,Crossfire,Killed,Staff,Jarabulus Media Office,Photographer,War,Internet,Syria,Afrin,,,Afrin,,Local,Military Officials,Confirmed,No,,,,,,,,,,,,,,
,Confirmed,Leobardo Vázquez Atzin,,Mexico,,,Male,,,Journalist,Killed,Murder,Killed,Staff,Enlace Informativo Regional,Internet Reporter,"Corruption,Crime,Politics",Internet,Mexico,Gutiérrez Zamora,,Veracruz,Gutiérrez Zamora,,Local,Government Officials,Confirmed,,,Complete Impunity,No,No,Yes,,,,,,,,,
,Confirmed,Leslie Ann Pamela Montenegro del Real,,Mexico,,,Female,,,Journalist,Killed,Murder,Killed,Staff,El Sillón,"Internet Reporter,Columnist/Commentator","Politics,Culture",Internet,Mexico,Acapulco,,Guerrero,Acapulco,,Local,"Criminal Group,Government Officials",Confirmed,,,Complete Impunity,No,No,Yes,,,,,,,,,
,Confirmed,Maharram Durrani,,Afghanistan,,,Female,,,Journalist,Killed,Murder,Killed,Staff,"Radio Azadi,Radio Free Europe/Radio Liberty","Internet Reporter,Producer","Politics,War","Radio,Internet",Afghanistan,Kabul,,,Kabul,,Local,Political Group,Confirmed,,,Complete Impunity,No,No,No,,,,,,,,,
,Confirmed,Mohammad al-Qadasi,,Yemen,,,Male,,,Journalist,Killed,Crossfire,Killed,Staff,Belqees TV,Photographer,War,"Internet,Television",Yemen,al-Khayami,,Taiz,al-Khayami,,Local,Political Group,Confirmed,No,,,,,,,,,,,,,,
,Confirmed,Mustafa Salamah,,Syria,,,Male,,,Journalist,Killed,Crossfire,Killed,Staff,Sama TV,Broadcast Reporter,War,Television,Syria,Mashara,,,Mashara,Quneitra,Local,Political Group,Confirmed,No,,,,,,,,,,,,,,
,Confirmed,Navin Nischal,,India,,,Male,,,Journalist,Killed,Murder,Killed,Freelance,Dainik Bhaskar,Print Reporter,Politics,Print,India,Arrah,,Bihar,Arrah,Bhojpur,Local,"Government Officials,Criminal Group",Confirmed,,,Complete Impunity,No,No,No,,,,,,,,,
,Confirmed,Nowroz Ali Rajabi,,Afghanistan,,,Male,,,Journalist,Killed,Murder,Killed,Staff,1TV,Camera Operator,"Crime,Politics,War","Internet,Television",Afghanistan,Kabul,,,Kabul,,Local,Political Group,Confirmed,,,,No,No,No,,,,,,,,,
,Confirmed,Obeida abu Omar,,Syria,,,Male,,,Journalist,Killed,Crossfire,Killed,Staff,Damaski Media Agency,Internet Reporter,War,Internet,Syria,Ein Tirma,,eastern Ghouta,Ein Tirma,,Local,Military Officials,Confirmed,No,,,,,,,,,,,,,,
,Confirmed,Paúl Rivas Bravo,,Ecuador,,,Male,https://cpj-photos.s3.amazonaws.com/Ec_Rivas1-2018-05-01-1525211993321.jpg,Rivas Family,Journalist,Killed,Murder,Killed,Staff,El Comercio,Photographer,"Culture,Human Rights,Politics,Sports",Print,Colombia,,,,,,Foreign,Political Group,Confirmed,,,Complete Impunity,Yes,Yes,No,,,,,,,,,
,Confirmed,Rob Hiaasen,,USA,,,Male,https://cpj-photos.s3.amazonaws.com/CG-rob-hiaase_2-2018-07-02-1530566247791.jpg,Baltimore Sun Media Group,Journalist,Killed,Murder,Killed,Staff,Capital Gazette,"Columnist/Commentator,Editor","Business,Culture,Politics,Sports","Internet,Print",USA,"Annapolis, Maryland",,Maryland,"Annapolis, Maryland",,Local,Local Residents,Confirmed,,,Complete Impunity,No,No,Yes,,,,,,,,,
,Confirmed,Sabawoon Kakar,,Afghanistan,,,Male,,,Journalist,Killed,Murder,Killed,Staff,"Radio Azadi,Radio Free Europe/Radio Liberty",Producer,"Culture,Politics,War","Print,Radio,Internet,Television",Afghanistan,Kabul,,,Kabul,,Local,Political Group,Confirmed,,,Complete Impunity,No,No,No,,,,,,,,,
,Confirmed,Saleem Talash,,Afghanistan,,,Male,,,Journalist,Killed,Murder,Killed,Staff,Mashal TV,Broadcast Reporter,"Politics,War",Television,Afghanistan,Kabul,,,Kabul,,Local,Political Group,Confirmed,,,Complete Impunity,No,No,No,,,,,,,,,
,Confirmed,Sandeep Sharma,,India,,,Male,,,Journalist,Killed,Murder,Killed,Staff,News World,Broadcast Reporter,Corruption,Television,India,Ghazipur district,,Ghazipur district,,Uttar Pradesh,Local,Criminal Group,Confirmed,,,Complete Impunity,No,No,Yes,,,,,,,,,
,Confirmed,Shah Marai,,Afghanistan,,,Male,https://cpj-photos.s3.amazonaws.com/Marai-KilledCap-2018-05-02-1525271756917.jpg,AFP,Journalist,Killed,Murder,Killed,Staff,Agence France-Presse,Photographer,War,"Print,Internet",Afghanistan,Kabul,,,Kabul,,Local,Political Group,Confirmed,,,Complete Impunity,No,No,No,,,,,,,,,
,Confirmed,Shujaat Bukhari,,India,,,Male,https://cpj-photos.s3.amazonaws.com/Bukhari%202%20AP-2018-06-22-1529700255957.jpg,AP/Bikas Das,Journalist,Killed,Murder,Killed,Staff,Rising Kashmir,"Editor,Print Reporter","Human Rights,Politics",Print,India,Srinagar city,,Jammu and Kashmir,Srinagar city,,Local,Unknown Fire,Confirmed,,,Complete Impunity,No,No,Yes,,,,,,,,,
,Confirmed,Wendi Winters,,USA,,,Female,https://cpj-photos.s3.amazonaws.com/CG_wendi-winters_2-2018-07-02-1530566269734.jpg,Baltimore Sun Media Group,Journalist,Killed,Murder,Killed,Staff,Capital Gazette,"Internet Reporter,Print Reporter","Business,Culture,Sports","Internet,Print",USA,"Annapolis, Maryland",,Maryland,"Annapolis, Maryland",,Local,Local Residents,Confirmed,,,Complete Impunity,No,No,Yes,,,,,,,,,
,Confirmed,Yar Mohammad Tokhi,,Afghanistan,,,Male,,,Journalist,Killed,Murder,Killed,Staff,TOLO News,Camera Operator,"Politics,War","Internet,Television",Afghanistan,Kabul,,,Kabul,,Local,Political Group,Confirmed,,,Complete Impunity,No,No,No,,,,,,,,,
,Confirmed,Yaser Murtaja,,Israel and the Occupied Palestinian Territory,,,Male,https://cpj-photos.s3.amazonaws.com/FB-IOPT-2018-04-10-1523368616649.jpg,Facebook/Yaser Murtaja,Journalist,Killed,Dangerous Assignment,Killed,Staff,Ain Media,"Camera Operator,Photographer,Producer","Human Rights,Politics","Internet,Television",Israel and the Occupied Palestinian Territory,Khan Yunis,,Gaza Strip,Khan Yunis,,Local,Military Officials,Confirmed,,No,,,,,,,,,,,,,
2017,Confirmed,Abdul Hakim Shimul,,Bangladesh,,,Male,,,Journalist,Killed,Dangerous Assignment,Killed,Staff,Samakal,Print Reporter,Politics,Print,Bangladesh,Shahjadpur,,,Shahjadpur,,Local,Government Officials,Confirmed,,,Complete Impunity,,,,,,,,,,,,
,Confirmed,Abdullahi Osman Moalim,,Somalia,,,Male,,,Journalist,Killed,Murder,Killed,Staff,"Jubbaland TV, Codka Hiraan",Broadcast reporter,Politics,"Radio,Television",Somalia,Beledweyne,,Hiraan,Beledweyne,,Local,Political Group,Confirmed,,,Complete Impunity,No,No,No,,,,,,,,,
,Confirmed,Alaa Kraym (Mohammed al-Qabouni),,Syria,,,Male,,,Journalist,Killed,Crossfire,Killed,Freelance,Qaboun Media Center,"Camera Operator,Photographer,Internet Reporter","War,Human Rights",Internet,Syria,Qaboun,,,Qaboun,,Local,Military Officials,Confirmed,No,,,,,,,,,,,,,,
,Confirmed,Ali Nur Siad,,Somalia,,,Male,https://cpj-photos.s3.amazonaws.com/Ali-Killed-2017-11-01-1509569705517.jpg,Bakar Hassan Abdi,Journalist,Killed,Dangerous Assignment,Killed,Freelance,Voice of America,Camera Operator,"Politics,Culture,Human Rights,Sports,Business",Television,Somalia,Mogadishu,,,Mogadishu,,Local,Political Group,Confirmed,,No,,,,,,,,,,,,,
,Confirmed,Arkan Sharifi,,Iraq,,,Male,,,Journalist,Killed,Murder,Killed,Staff,Kurdistan TV,Camera Operator,"Politics,War",Television,Iraq,Daquq,,,Daquq,Kirkuk,Local,"Political Group,Paramilitary Group",Confirmed,,,Complete Impunity,Yes,No,No,,,,,,,,,
,Confirmed,Cecilio Pineda Birto,,Mexico,,,Male,,,Journalist,Killed,Murder,Killed,Freelance,Freelance,"Internet Reporter,Print Reporter","Crime,Corruption","Print,Internet",Mexico,"Ciudad Altamirano, Guerrero",,,"Ciudad Altamirano, Guerrero",,Local,Unknown Fire,Confirmed,,,Complete Impunity,No,No,Yes,,,,,,,,,
,Confirmed,Christopher Allen,,USA,,,Male,https://cpj-photos.s3.amazonaws.com/ChrisAllen_EELUKS-1-2017-09-05-1504629172625.jpg,Eddie Einbender-Luks,Journalist,Killed,Crossfire,Killed,Freelance,Freelance,"Photographer,Internet Reporter,Print Reporter","War,Corruption,Politics","Print,Internet",South Sudan,Kaya,,Yei River,Kaya,,Foreign,Military Officials,Confirmed,No,,,,,,,,,,,,,,
,Confirmed,Christopher Iban Lozada,,Philippines,,,Male,,,Journalist,Killed,Murder,Killed,Staff,DBXF Prime Broadcasting Network,Broadcast Reporter,"Corruption,Politics",Radio,Philippines,,,,,,Local,Government Officials,Confirmed,,,Complete Impunity,No,No,No,,,,,,,,,
,Confirmed,Daphne Caruana Galizia,,Malta,,,Female,https://cpj-photos.s3.amazonaws.com/AFP-Galizia-1-2017-10-18-1508361773940.jpg,AFP/Matthew Mirabelli,Journalist,Killed,Murder,Killed,Freelance,Running Commentary,Internet Reporter,"Business,Corruption,Crime,Human Rights,Politics",Internet,Malta,,,,,,Local,Criminal Group,Confirmed,,,Complete Impunity,No,No,Yes,,,,,,,,,
,Confirmed,Dilshan Ibash,,Syria,,,Female,https://cpj-photos.s3.amazonaws.com/Killed-Cap-Dilshan-Ibash-2017-10-18-1508360812692.jpg,Dilshan Ibash,Journalist,Killed,Crossfire,Killed,Staff,Hawar News Agency (ANHA),"Broadcast Reporter,Internet Reporter",War,"Television,Internet",Syria,Abu Fas Village,,,Abu Fas Village,,Local,Political Group,Confirmed,No,,,,,,,,,,,,,,
,Confirmed,Dmitry Popkov,,Russia,,,Male,https://cpj-photos.s3.amazonaws.com/Dmitrii-Popkov-2017-06-30-1498839899942.jpg,Yulia Mullabayeva/Ton-M,Journalist,Killed,Murder,Killed,Staff,Ton-M,"Editor,Print Reporter","Corruption,Politics","Print,Internet",Russia,Minusinsk,Siberia,,Minusinsk,,Local,Government Officials,Confirmed,,,Complete Impunity,No,No,Yes,,,,,,,,,
,Confirmed,Edgar Daniel Esqueda Castro,,Mexico,,,Male,https://cpj-photos.s3.amazonaws.com/Mexico-killed-2017-11-01-1509570467051.jpg,Jan-Albert Hootsen,Journalist,Killed,Murder,Killed,Freelance,Freelance,Photographer,"Crime,Culture",Internet,Mexico,San Luis Potosí,,San Luis Potosí,San Luis Potosí,,Local,"Criminal Group,Government Officials",Confirmed,,,Complete Impunity,Yes,Yes,Yes,,,,,,,,,
,Confirmed,Gauri Lankesh,,India,,,Female,https://cpj-photos.s3.amazonaws.com/AFP-Lankesh-1-2017-09-07-1504816619926.jpg,(AFP/Punit Paranjpe),Journalist,Killed,Murder,Killed,Staff,Gauri Lankesh Patrike,"Publisher / Owner,Columnist / Commentator","Corruption,Human Rights,Politics","Print,Internet",India,Bangalore,,Karnataka,Bangalore,,Local,Political Group,Confirmed,,,Complete Impunity,No,No,Yes,,,,,,,,,
,Confirmed,Habibollah Hosseinzadeh,,Afghanistan,,,Male,,,Journalist,Killed,Dangerous Assignment,Killed,Staff,Press TV,Camera Operator,War,Television,Afghanistan,Kabul,,,Kabul,,Local,Political Group,Confirmed,,No,,,,,,,,,,,,,
,Confirmed,Harb Hazzah al-Duleimi,,Iraq,,,Male,,,Journalist,Killed,Crossfire,Killed,Staff,Hona Salaheddin,Broadcast Reporter,"Culture,Human Rights,Politics,War,Sports",Television,Iraq,"Imam Gharbi, near Mosul",,,"Imam Gharbi, near Mosul",,Local,Political Group,Confirmed,No,,,,,,,,,,,,,,
,Confirmed,Hawker Faisal Mohammed,,Syria,,,Male,https://cpj-photos.s3.amazonaws.com/Killed-Cap-Hawker-Faisal-%20Mohammed-2017-10-18-1508362507681.jpg,Hawker Faisal Mohammed,Journalist,Killed,Crossfire,Killed,Staff,Hawar News Agency (ANHA),"Broadcast Reporter,Camera Operator",War,"Television,Internet",Syria,Abu Fas Village,,,Abu Fas Village,,Local,Political Group,Confirmed,No,,,,,,,,,,,,,,
,Confirmed,Hussain Nazari,,Afghanistan,,,Male,,,Journalist,Killed,Dangerous Assignment,Killed,Staff,Rah-E-Farda Radio and Television,Camera Operator,Politics,"Radio,Television",Afghanistan,Kabul,,,Kabul,,Local,Political Group,Confirmed,,No,,,,,,,,,,,,,
,Confirmed,Javier Valdez Cárdenas,,Mexico,,,Male,https://devnlbscpjdm.s3.amazonaws.com/https-/%2Fcpj.org/killed/11222011JavierValdezCardenasAFPGettyMichaelNagle.jpg,AFP/Getty,Journalist,Killed,Murder,Killed,Staff,Ríodoce,"Internet Reporter,Print Reporter","Corruption,Crime,Politics","Print,Internet",Mexico,"Culiacán, Sinaloa",,,"Culiacán, Sinaloa",,Local,Criminal Group,Confirmed,,,Complete Impunity,No,No,Yes,,,,,,,,,
,Confirmed,Joaquin Briones,,Philippines,,,Male,,,Journalist,Killed,Murder,Killed,Staff,Remate,Print Reporter,"Crime,Politics",Print,Philippines,"Milagros, Masbate",,,"Milagros, Masbate",,Local,Unknown Fire,Confirmed,,,Complete Impunity,No,No,Yes,,,,,,,,,
,Confirmed,Karam Kabishou,,Syria,,,Male,,,Journalist,Killed,Crossfire,Killed,Staff,Sama TV,Camera Operator,"War,Culture",Television,Syria,Umm Haratin,,,Umm Haratin,Idlib,Local,"Political Group,Paramilitary Group",Confirmed,No,,,,,,,,,,,,,,
,Confirmed,Khaled al-Khateb,,Syria,,,Male,,,Journalist,Killed,Crossfire,Killed,Freelance,RT,"Broadcast Reporter,Camera Operator",War,Television,Syria,Sukhna,,,Sukhna,Homs,Local,Political Group,Confirmed,No,,,,,,,,,,,,,,
,Confirmed,Kim Wall,,Sweden,,,Female,https://cpj-photos.s3.amazonaws.com/Kim%20Wall-1-2017-08-30-1504125125586.jpg,Tom Wall,Journalist,Killed,Dangerous Assignment,Killed,Freelance,Freelance,Print Reporter,"Culture,Human Rights,Politics",Print,Denmark,Copenhagen,,,Copenhagen,,Foreign,Local Residents,Confirmed,,Yes,,,,,,,,,,,,,
,Confirmed,Louay Sadiq Meshaal,,Iraq,,,Male,,,Journalist,Killed,Crossfire,Killed,Staff,Al-Nujaba TV,"Photographer,Camera Operator",War,"Internet,Television",Iraq,Salman,Salahuddin Governorate,,Salman,Kirkuk,Local,Political Group,Confirmed,No,,,,,,,,,,,,,,
,Confirmed,Luís Gustavo da Silva,,Brazil,,,Male,,,Journalist,Killed,Murder,Killed,Freelance,Freelance,Internet Reporter,"Corruption,Crime",Internet,Brazil,Aquiraz,,Ceará,Aquiraz,,Local,Criminal Group,Confirmed,,,Complete Impunity,No,No,No,,,,,,,,,
,Confirmed,María Efigenia Vásquez Astudillo,,Colombia,,,Female,,,Journalist,Killed,Crossfire,Killed,Staff,Renacer Kokonuko,Broadcast Reporter,Culture,Radio,Colombia,,,,,,Local,"Local Residents,Military Officials",Confirmed,No,,,,,,,,,,,,,,
,Confirmed,Maximino Rodríguez,,Mexico,,,Male,,,Journalist,Killed,Murder,Killed,Freelance,Freelance,"Columnist / Commentator,Internet Reporter","Corruption,Crime,Politics",Internet,Mexico,"La Paz, Baja California Sur",,,"La Paz, Baja California Sur",,Local,Criminal Group,Confirmed,,,Complete Impunity,No,No,Yes,,,,,,,,,
,Confirmed,Miroslava Breach Velducea,,Mexico,,,Female,,,Journalist,Killed,Murder,Killed,Staff,La Jornada,"Print Reporter,Internet Reporter","Crime,Politics","Print,Internet",Mexico,Chihuahua,,,Chihuahua,,Local,Criminal Group,Confirmed,,,Complete Impunity,No,No,Yes,,,,,,,,,
,Confirmed,Mohamed Abazied (George Samara),,Syria,,,Male,https://devnlbscpjdm.s3.amazonaws.com/https-/%2Fcpj.org/killed/AbaziedMoawyaAlZoaby.jpg,Photo: Moawya Al-Zoaby,Journalist,Killed,Crossfire,Killed,Staff,Nabd Syria Satellite Station/ Syria Media Organization (SMO),Broadcast Reporter,War,"Television,Internet",Syria,Daraa,,,Daraa,,Local,Military Officials,Confirmed,,,,,,,,,,,,,,,
