year,combinedStatus,fullName,sortName,primaryNationality,secondaryNationality,tertiaryNationality,gender,photoUrl,photoCredit,type,lastStatus,typeOfDeath,status,employedAs,organizations,jobs,coverage,mediums,country,location,region,state,locality,province,localOrForeign,sourcesOfFire,motiveConfirmed,accountabilityCrossfire,accountabilityAssignment,impunityMurder,tortured,captive,threatened,charges,motive,lengthOfSentence,healthProblems,impCountry,entry,sentenceDate,sentence,locationImprisoned
,Confirmed,Nikolai Andrushchenko,,Russia,,,Male,https://devnlbscpjdm.s3.amazonaws.com/https-/%2Fcpj.org/killed/10092916RussiaStPeteNikolaiAndrushchenko-DenisUsovVERT.jpg,Denis Usov,Journalist,Killed,Murder,Killed,Staff,Novy Peterburg,"Internet Reporter,Print Reporter","Corruption,Politics","Print,Internet",Russia,St. Petersburg,,,St. Petersburg,,Local,Unknown Fire,Confirmed,,,Complete Impunity,No,No,Yes,,,,,,,,,
,Confirmed,Osama Nasr al-Zoabi,,Syria,,,Male,https://cpj-photos.s3.amazonaws.com/Syria-1-2017-09-01-1504292013263.jpg,Syrian Media Organization,Journalist,Killed,Crossfire,Killed,Staff,Syrian Media Organization (SMO),"Broadcast Reporter,Camera Operator",War,"Internet,Television",Syria,Daraa,,,,Daraa,Local,Military Officials,Confirmed,No,,,,,,,,,,,,,,
,Confirmed,Qais al-Jazar (Qais al-Qadhi),,Syria,,,Male,,,Journalist,Killed,Crossfire,Killed,Staff,Al-Jisr TV,"Camera Operator,Editor,Broadcast Reporter",War,Television,Syria,Homouria,,,Homouria,,Local,Military Officials,Confirmed,No,,,,,,,,,,,,,,
,Confirmed,Rajesh Mishra,,India,,,Male,,,Journalist,Killed,Murder,Killed,Freelance,Dainik Jagran,Print Reporter,"Corruption,Crime",Print,India,"Brahmanpur Chatti, Ghazipur district",,Uttar Pradesh,"Brahmanpur Chatti, Ghazipur district",,Local,Criminal Group,Confirmed,,,Complete Impunity,No,No,No,,,,,,,,,
,Confirmed,Salvador Adame Pardo,,Mexico,,,Male,,,Journalist,Killed,Murder,Killed,Staff,6TV,"Broadcast Reporter,Publisher/Owner","Corruption,Politics",Television,Mexico,"Between May 18 and June 26, 2017",,Michoacán,"Between May 18 and June 26, 2017",,Local,"Criminal Group,Government Officials",Confirmed,,,Complete Impunity,No,Yes,No,,,,,,,,,
,Confirmed,Sayed Mehdi Husaini,,Afghanistan,,,Male,,,Journalist,Killed,Dangerous Assignment,Killed,Staff,Jomhor News Agency,Internet Reporter,Culture,Internet,Afghanistan,Kabul,,,Kabul,,Local,Political Group,Confirmed,,No,,,,,,,,,,,,,
,Confirmed,Sayeed Khuda Dad Ahamdi,,Afghanistan,,,Male,,,Journalist,Killed,Dangerous Assignment,Killed,Staff,Afghan Voice Agency,"Print Reporter,Internet Reporter",Culture,"Internet,Television",Afghanistan,Kabul,,,Kabul,,Local,Political Group,Confirmed,,No,,,,,,,,,,,,,
,Confirmed,Shantanu Bhowmik,,India,,,Male,,,Journalist,Killed,Dangerous Assignment,Killed,Staff,Dinraat,Broadcast Reporter,Politics,Television,India,West Tripura district,,Tripura,West Tripura district,,Local,Mob Violence,Confirmed,,No,,,,,,,,,,,,,
,Confirmed,Shifa Zikri Ibrahim (Shifa Gardi),,Iraq,,,Female,https://devnlbscpjdm.s3.amazonaws.com/https-/%2Fcpj.org/killed/02262017ShifaGardiAFPGettySafinHamid.jpg,(AFP/Getty/Safin Hamid),Journalist,Killed,Crossfire,Killed,Staff,Rudaw TV,Broadcast Reporter,War,Television,Iraq,Mosul,,,Mosul,,Local,Political Group,Confirmed,,,,,,,,,,,,,,,
,Confirmed,Stephane Villeneuve,,France,,,Male,,,Journalist,Killed,Crossfire,Killed,Freelance,#5BisProduction,Camera Operator,War,"Television,Internet",Iraq,Mosul,,,Mosul,,Foreign,Political Group,Confirmed,No,,,,,,,,,,,,,,
,Confirmed,Sudad Faris,,Iraq,,,Male,,,Journalist,Killed,Crossfire,Killed,Staff,Salaheddin TV,"Camera Operator,Producer","Corruption,Culture,Human Rights,War",Television,Iraq,"Imam Gharbi, near Mosul",,,"Imam Gharbi, near Mosul",,Local,Political Group,Confirmed,No,,,,,,,,,,,,,,
,Confirmed,Sudip Dutta Bhaumik,,India,,,Male,,,Journalist,Killed,Murder,Killed,Staff,Syandan Patrika,Print Reporter,"Politics,Corruption",Print,India,West Tripura district,,Tripura state,West Tripura district,,Local,Government Officials,Confirmed,,,Complete Impunity,No,No,No,,,,,,,,,
,Confirmed,Suhaib al-Heeti,,Iraq,,,Male,,,Journalist,Killed,Dangerous Assignment,Killed,Freelance,Asiasat,Broadcast Reporter,"Politics,War,Human Rights,Culture",Television,Iraq,Heet,,,Heet,Anbar,Local,Political Group,Confirmed,,No,,,,,,,,,,,,,
,Confirmed,Taimoor Khan,,Pakistan,,,Male,,,Journalist,Killed,Dangerous Assignment,Killed,Staff,Samaa TV,Camera Operator,"Crime,Politics",Television,Pakistan,Karachi,,,Karachi,,Local,Political Group,Confirmed,,,,,,,,,,,,,,,
,Confirmed,Takieddin al-Hudhaifi,,Yemen,,,Male,,,Journalist,Killed,Crossfire,Killed,Freelance,Al-Akhbariya,"Camera Operator,Photographer",War,Television,Yemen,Taiz,,,Taiz,,Local,Political Group,Confirmed,No,,,,,,,,,,,,,,
,Confirmed,Veronique Robert,,France,Switzerland,,Female,,,Journalist,Killed,Crossfire,Killed,Staff,#5BisProduction,"Camera Operator,Photographer","War,Human Rights","Television,Internet",Iraq,Mosul,,,Mosul,,Foreign,Political Group,Confirmed,No,,,,,,,,,,,,,,
,Confirmed,Wael al-Absi,,Yemen,,,Male,,,Journalist,Killed,Crossfire,Killed,Freelance,Yemen TV,"Camera Operator,Photographer","War,Human Rights",Television,Yemen,Taiz,,,Taiz,,Local,Political Group,Confirmed,No,,,,,,,,,,,,,,
,Confirmed,Yameen Rasheed,,Maldives,,,Male,,,Journalist,Killed,Murder,Killed,Staff,The Daily Panic,"Columnist/Commentator,Publisher/Owner","Corruption,Politics",Internet,Maldives,Malé,,,Malé,,Local,Criminal Group,Confirmed,,,Complete Impunity,No,No,Yes,,,,,,,,,
2016,Confirmed,Abdelqadir Fassouk,,Libya,,,Male,https://cpj-photos.s3-us-west-2.amazonaws.com/Abdelqadir-Fassouk250.jpg,Courtesy Arraed TV,Journalist,,Crossfire,Killed,Staff,Arraed Satellite TV,"Camera Operator,Photographer",War,"Print,Television",Libya,Sirte,,,Sirte,,Local,Political Group,Confirmed,,,,,,,,,,,,,,,
,Confirmed,Abdiaziz Ali,,Somalia,,,Male,,,Journalist,,Murder,Killed,Staff,Radio Shabelle,Broadcast Reporter,"Corruption,Human Rights,War",Radio,Somalia,Mogadishu,,,Mogadishu,,Local,Political Group,Confirmed,,,Complete Impunity,No,No,No,,,,,,,,,
,Confirmed,Abdul Salam Kanaan,,Syria,,,Male,,,Journalist,,Crossfire,Killed,Staff,Al-Jisr TV,Broadcast Reporter,War,Television,Syria,Zafraneh,,,Zafraneh,,Local,Military Officials,Confirmed,,,,,,,,,,,,,,,
,Confirmed,Abdullah Mohammad Ghannam,,Syria,,,Male,,,Journalist,,Crossfire,Killed,Staff,Shahba Press Agency,"Photographer,Internet Reporter","Human Rights,War",Internet,Syria,"Kafr Hamra, Aleppo",,,"Kafr Hamra, Aleppo",,Local,Military Officials,Confirmed,,,,,,,,,,,,,,,
,Confirmed,Ahmad Hallak,,Syria,,,Male,,,Journalist,,Crossfire,Killed,Staff,Al-Buraq Media Institution,"Photographer,Internet Reporter",War,Internet,Syria,Aleppo,,,Aleppo,,Local,Military Officials,Confirmed,,,,,,,,,,,,,,,
,Confirmed,Ahmed al-Shaibani,,Yemen,,,Male,,,Journalist,,Crossfire,Killed,Freelance,"Yaman News, Yemen TV","Camera Operator,Photographer,Internet Reporter",War,"Television,Internet",Yemen,Taiz,,,Taiz,,Local,Political Group,Confirmed,,,,,,,,,,,,,,,
,Confirmed,Ahmet Haceroğlu,,Iraq,,,Male,,,Journalist,,Crossfire,Killed,Staff,Türkmeneli TV,Producer,"Politics,War",Television,Iraq,Kirkuk,,,Kirkuk,,Local,Political Group,Confirmed,,,,,,,,,,,,,,,
,Confirmed,Ali Mahmud,,Iraq,,,Male,https://cpj-photos.s3-us-west-2.amazonaws.com/Ali_Mahmud_youtube_al.ghadeer.jpg,YouTube/Al-Ghadeer TV,Journalist,,Crossfire,Killed,Staff,Al-Ghadeer TV,Camera Operator,War,Television,Iraq,"Qayyarah, Nineveh province",,,"Qayyarah, Nineveh province","Qayyarah, Nineveh province",Local,Political Group,Confirmed,,,,,,,,,,,,,,,
,Confirmed,Ali Risan,,Iraq,,,Male,,,Journalist,,Crossfire,Killed,Staff,Al-Sumaria TV,Camera Operator,War,"Television,Internet",Iraq,"Al-Shura, Nineveh Province",,,"Al-Shura, Nineveh Province","Al-Shura, Nineveh Province",Local,Political Group,Confirmed,,,,,,,,,,,,,,,
,Confirmed,Almigdad Mojalli,,Yemen,,,Male,https://cpj-photos.s3-us-west-2.amazonaws.com/AlmigdadMojalli_silviaBattaglia180.jpg,Silvia Battaglia,Journalist,,Crossfire,Killed,Freelance,Freelance,"Broadcast Reporter,Print Reporter","Culture,Human Rights,Politics,War","Print,Internet",Yemen,Hamam Jarif,,,Hamam Jarif,,Local,Military Officials,Confirmed,,,,No,No,,,,,,,,,,
,Confirmed,Awab al-Zubiry,,Yemen,,,Male,,,Journalist,,Crossfire,Killed,Freelance,Freelance,"Camera Operator,Photographer","Politics,War",Internet,Yemen,Taiz,,,Taiz,,Local,Political Group,Confirmed,,,,,,,,,,,,,,,
,Confirmed,David Gilkey,,USA,,,Male,,,Journalist,,Crossfire,Killed,Staff,National Public Radio,Photographer,"Politics,War","Radio,Internet",Afghanistan,"Marjah district, Helmand province",,,"Marjah district, Helmand province","Marjah district, Helmand province",Foreign,Political Group,Confirmed,,,,,,,,,,,,,,,
,Confirmed,El-Hadj Mohamed Diallo ,,Guinea,,,Male,,,Journalist,,Dangerous Assignment,Killed,Staff,"Guinée7, Afrik",Internet Reporter,Politics,Internet,Guinea,Conakry,,,Conakry,,Local,Political Group,Confirmed,,,,No,No,No,,,,,,,,,
,Confirmed,Elidio Ramos Zárate,,Mexico,,,Male,https://cpj-photos.s3-us-west-2.amazonaws.com/07192016elidio230elsur.jpg,Elidio Ramos Zarate reports on demonstrations in the Mexican state of Oaxaca shortly before his murder. (courtesy of El Sur del Itsmo),Journalist,,Murder,Killed,Staff,El Sur,Print Reporter,Crime,Print,Mexico,Oaxaca,,,Oaxaca,,Local,Unknown Fire,Confirmed,,,Complete Impunity,No,No,Yes,,,,,,,,,
,Confirmed,Hashim al-Hamran,,Yemen,,,Male,,,Journalist,,Crossfire,Killed,Staff,Al-Masirah TV,Camera Operator,War,Television,Yemen,"Dahyan, Saada Province",,,"Dahyan, Saada Province","Dahyan, Saada Province",Local,Military Officials,Confirmed,,,,,,,,,,,,,,,
,Confirmed,Hassan al-Anbaki,,Iraq,,,Male,,,Journalist,,Murder,Killed,Staff,Al-Sharqiya,Camera Operator,War,Television,Iraq,"Baquba, Diyala province",,,"Baquba, Diyala province","Baquba, Diyala province",Local,Political Group,Confirmed,,,Complete Impunity,No,No,No,,,,,,,,,
,Confirmed,Ibrahim Omar,,Syria,,,Male,,,Journalist,,Crossfire,Killed,Staff,Al Jazeera,Camera Operator,War,Television,Syria,"Tarmanin, Idlib",,,"Tarmanin, Idlib",,Local,Military Officials,Confirmed,,,,,,,,,,,,,,,
,Confirmed,Jeroen Oerlemans ,,,,,Male,https://cpj-photos.s3-us-west-2.amazonaws.com/Oerlemans-3-Cap.jpg,Stanislav Krupar,Journalist,,Crossfire,Killed,Freelance,Freelance,Photographer,"Politics,War","Print,Internet",Libya,Sirte,,,Sirte,,Foreign,Political Group,Confirmed,,,,,,,,,,,,,,,
,Confirmed,João Miranda do Carmo,,Brazil,,,Male,,,Journalist,,Murder,Killed,Staff,SAD Sem Censura,"Editor,Internet Reporter","Corruption,Crime,Politics",Internet,Brazil,Santo Antônio do Descoberto,,,Santo Antônio do Descoberto,,Local,Criminal Group,Confirmed,,,Complete Impunity,No,No,Yes,,,,,,,,,
,Confirmed,Karun Misra,,India,,,Male,,,Journalist,,Murder,Killed,Staff,Jansandesh Times,Print Reporter,"Corruption,Crime,Politics",Print,India,"Sultanpur, Uttar Pradesh",,,"Sultanpur, Uttar Pradesh",,Local,"Criminal Group, Local Residents",Confirmed,,,Complete Impunity,No,No,No,,,,,,,,,
,Confirmed,Khaled al-Zintani ,,Libya,,,Male,,,Journalist,,Crossfire,Killed,Freelance,Freelance,Photographer,War,"Television,Internet",Libya,Benghazi,,,Benghazi,,Local,Political Group,Confirmed,,,,,,,,,,,,,,,
,Confirmed,Khaled Eissa ,,Syria,,,Male,https://cpj-photos.s3-us-west-2.amazonaws.com/khaledeissa250.jpg,"Screenshot from Khaled Eissa's Instagram account, @khaledesa9",Journalist,,Murder,Killed,Freelance,Freelance,"Camera Operator,Photographer","Human Rights,War","Television,Internet",Syria,Aleppo,,,Aleppo,,Local,Unknown Fire,Confirmed,,,Complete Impunity,No,No,No,,,,,,,,,
,Confirmed,Mahad Ali Mohamed ,,Somalia,,,Male,,,Journalist,,Crossfire,Killed,Staff,Codka Mudug Radio,Broadcast Reporter,War,Radio,Somalia,Galkayo,,,Galkayo,,Local,Paramilitary Group,Confirmed,,,,,,,,,,,,,,,
,Confirmed,Majid Dirani,,Syria,,,Male,,,Journalist,,Crossfire,Killed,Freelance,Freelance,"Camera Operator,Internet Reporter",War,Internet,Syria,Daraya,,,Daraya,,Local,Military Officials,Confirmed,,,,,,,,,,,,,,,
,Confirmed,Marcos Hernández Bautista ,,Mexico,,,Male,,,Journalist,,Murder,Killed,Staff,"Noticias, Voz e Imagen de Oaxaca","Broadcast Reporter,Print Reporter","Corruption,Politics","Print,Radio",Mexico,Oaxaca,,,Oaxaca,,Local,Unknown Fire,Confirmed,,,Partial Impunity,No,No,Yes,,,,,,,,,
,Confirmed,Mehmood Khan,,Pakistan,,,Male,,,Journalist,,Dangerous Assignment,Killed,Staff,DawnNews,Camera Operator,"Business,Corruption,Crime,Culture,Human Rights,Politics,Sports","Television,Internet",Pakistan,Quetta,,,Quetta,,Local,Political Group,Confirmed,,,,No,No,No,,,,,,,,,
,Confirmed,Mohammad Nasir Mudasir ,,Afghanistan,,,Male,,,Journalist,,Murder,Killed,Staff,Melli Paigham Radio,Editor,,Radio,Afghanistan,"Mohammed Agha District, Logar Province",,,"Mohammed Agha District, Logar Province","Mohammed Agha District, Logar Province",Local,Political Group,Confirmed,,,Complete Impunity,No,No,Yes,,,,,,,,,
,Confirmed,Mohammed Eissa,,Syria,,,Male,,,Journalist,,Murder,Killed,Staff,Nateq Network,"Photographer,Internet Reporter",War,Internet,Syria,Deir al-Zour,,,Deir al-Zour,,Local,Political Group,Confirmed,,,Complete Impunity,No,Yes,Yes,,,,,,,,,
,Confirmed,Mohammed Ghalib al-Majidi,,Yemen,,,Male,,,Journalist,,Crossfire,Killed,Freelance,Freelance,"Camera Operator,Photographer,Internet Reporter","Human Rights,Politics,War",Internet,Yemen,Taiz,,,Taiz,,Local,Political Group,Confirmed,,,,,,,,,,,,,,,
,Confirmed,Mohammed Sayyed Hassan,,Syria,,,Male,,,Journalist,,Crossfire,Killed,Staff,"All4Syria, Al-Nabaa Media Center","Photographer,Editor,Internet Reporter",War,Internet,Syria,Atareb,,,Atareb,,Local,Military Officials,Confirmed,,,,,,,,,,,,,,,
,Confirmed,Mohsen Khazaei,,,,,Male,https://cpj-photos.s3-us-west-2.amazonaws.com/MohsenKhazaei-Syria-Killed-IRIBscrnsht225.jpg,"Screenshot, IRIB News Agency video",Journalist,,Crossfire,Killed,Staff,Islamic Republic of Iran Broadcasting,Broadcast Reporter,War,Television,Syria,Aleppo,,,Aleppo,,Foreign,Political Group,Confirmed,,,,,,,,,,,,,,,
,Confirmed,Mubarak al-Abadi,,Yemen,,,Male,,,Journalist,,Crossfire,Killed,Staff,Nabaa Media Foundation,"Broadcast Reporter,Camera Operator,Photographer,Producer","Politics,War",Television,Yemen,"Al-Ghail, Al-Jawf Province",,,"Al-Ghail, Al-Jawf Province","Al-Ghail, Al-Jawf Province",Local,Political Group,Confirmed,,,,,,,,,,,,,,,
,Confirmed,Mustafa Abdul Hassa,,Syria,,,Male,,,Journalist,,Murder,Killed,Staff,Shaam News Network,Internet Reporter,War,Internet,Syria,Deir al-Zour,,,Deir al-Zour,,Local,Political Group,Confirmed,,,Complete Impunity,No,Yes,Yes,,,,,,,,,
,Confirmed,Mustafa Said,,Iraq,,,Male,,,Journalist,,Crossfire,Killed,Staff,Kurdistan TV,Camera Operator,War,Television,Iraq,Mosul,,,Mosul,,Local,Political Group,Confirmed,,,,No,No,No,,,,,,,,,
,Confirmed,Naimatullah Zaheer,,Afghanistan,,,Male,,,Journalist,,Crossfire,Killed,Staff,Ariana News,Broadcast Reporter,"Culture,Politics,War",Television,Afghanistan,"Lashkar Gah, Helmand Province",,,"Lashkar Gah, Helmand Province","Lashkar Gah, Helmand Province",Local,Political Group,Confirmed,,,,,,,,,,,,,,,
,Confirmed,Niraz Saeed,,Syria,Israel and the Occupied Palestinian Territory,,Male,,,Journalist,Killed,Unknown,Killed,Freelance,Freelance,Photographer,"Human Rights,War","Print,Internet",Syria,Unknown,,,Unknown,,Local,Government Officials,Confirmed,,,,,,,,,,,,,,,
,Confirmed,Osama Jumaa,,Syria,,,Male,https://cpj-photos.s3-us-west-2.amazonaws.com/Osama-Jumaa-ImagesLive-1.jpg,"Osama Jumaa, a photographer and video journalist, was killed while covering the rescue of civilians after a bombardment in Syria. (Images Live)",Journalist,,Crossfire,Killed,Staff,Images Live,"Camera Operator,Photographer",War,"Television,Internet",Syria,Aleppo,,,Aleppo,,Local,Military Officials,Confirmed,,,,,,,,,,,,,,,
,Confirmed,Pavel Sheremet,,,,,Male,https://cpj-photos.s3-us-west-2.amazonaws.com/07202016UkrainePavelSheremetAPSergeiChusavkov250.jpg,Sergei Chusavkov/AP,Journalist,,Murder,Killed,Staff,"Ukrainska Pravda, Radio Vesti","Broadcast Reporter,Internet Reporter","Corruption,Crime,Politics","Radio,Internet",Ukraine,Kiev,,,Kiev,,Foreign,Unknown Fire,Confirmed,,,Complete Impunity,No,No,Yes,,,,,,,,,
,Confirmed,Rajdev Ranjan,,India,,,Male,,,Journalist,,Murder,Killed,Staff,Hindustan,Print Reporter,"Corruption,Crime,Politics",Print,India,"Siwan, Bihar",,,"Siwan, Bihar",,Local,Criminal Group,Confirmed,,,Complete Impunity,No,No,Yes,,,,,,,,,
,Confirmed,Rohat Aktaş,,Turkey,,,Male,https://cpj-photos.s3-us-west-2.amazonaws.com/rohat-aktas4502.jpg,Azadiya Welat,Journalist,,Unknown,Killed,Staff,Azadiya Welat,"Editor,Print Reporter","Politics,War",Print,Turkey,Cizre,,,Cizre,,Local,Military Officials,Confirmed,,,,,,,,,,,,,,,
,Confirmed,Sagal Salad Osman,,Somalia,,,Female,,,Journalist,,Murder,Killed,Staff,Radio Mogadishu,Broadcast Reporter,Culture,Radio,Somalia,Mogadishu,,,Mogadishu,,Local,Political Group,Confirmed,,,Complete Impunity,No,No,No,,,,,,,,,
,Confirmed,Saif Talal,,Iraq,,,Male,,,Journalist,,Murder,Killed,Staff,Al-Sharqiya,Broadcast Reporter,War,Television,Iraq,"Baquba, Diyala province",,,"Baquba, Diyala province","Baquba, Diyala province",Local,Political Group,Confirmed,,,Complete Impunity,No,No,Yes,,,,,,,,,
,Confirmed,Samer Mohammed Aboud,,Syria,,,Male,,,Journalist,,Murder,Killed,Staff,"Free Deir al-Zour Radio, Development Interaction Network","Broadcast Reporter,Internet Reporter",War,"Radio,Internet",Syria,Deir al-Zour,,,Deir al-Zour,,Local,Political Group,Confirmed,,,Complete Impunity,No,Yes,Yes,,,,,,,,,
,Confirmed,Sami Jawdat Rabah,,Syria,,,Male,,,Journalist,,Murder,Killed,Staff,Syrian Observatory for Human Rights,"Photographer,Internet Reporter",War,Internet,Syria,Deir al-Zour,,,Deir al-Zour,,Local,Political Group,Confirmed,,,Complete Impunity,No,Yes,Yes,,,,,,,,,
,Confirmed,Shehzad Ahmed,,Pakistan,,,Male,,,Journalist,,Dangerous Assignment,Killed,Staff,Aaj News,Camera Operator,"Business,Corruption,Crime,Culture,Human Rights,Politics,Sports",Television,Pakistan,Quetta,,,Quetta,,Local,Political Group,Confirmed,,,,No,No,No,,,,,,,,,
,Confirmed,Soe Moe Tun ,,Myanmar,,,Male,,,Journalist,,Murder,Killed,Staff,Daily Eleven,Print Reporter,"Corruption,Crime",Print,Myanmar,Monywa,,,Monywa,,Local,Unknown Fire,Confirmed,,,Complete Impunity,No,No,No,,,,,,,,,
,Confirmed,Taha Shawkat Al-Halou,,Syria,,,Male,,,Journalist,,Crossfire,Killed,Freelance,Freelance,"Photographer,Internet Reporter",War,Internet,Syria,"Daret Ezza, Aleppo province",,,"Daret Ezza, Aleppo province","Daret Ezza, Aleppo province",Local,Military Officials,Confirmed,,,,,,,,,,,,,,,
,Confirmed,Zabihullah Tamanna,,Afghanistan,,,Male,,,Journalist,,Crossfire,Killed,Freelance,National Public Radio,Producer,"Culture,Human Rights,Politics,War","Print,Radio,Internet",Afghanistan,"Marjah district, Helmand province",,,"Marjah district, Helmand province","Marjah district, Helmand province",Local,Political Group,Confirmed,,,,,,,,,,,,,,,
,Confirmed,Zaher al-Shurqat,,,,,Male,https://cpj-photos.s3-us-west-2.amazonaws.com/Zaher-al-Shurqat200.jpg,AP,Journalist,,Murder,Killed,Staff,Aleppo Today,Broadcast Reporter,War,Internet,Turkey,Gaziantep,,,Gaziantep,,Foreign,Political Group,Confirmed,,,Complete Impunity,No,No,Yes,,,,,,,,,
2015,Confirmed,Abdullah Qabil,,Yemen,,,Male,,,Journalist,,Crossfire,Killed,Staff,"Yemen Youth TV, Belqees TV",Broadcast Reporter,"Politics,War",Television,Yemen,Dhamar,,,Dhamar,,Local,Military Officials,Confirmed,,,,No,Yes,No,,,,,,,,,
,Confirmed,Adam Juma,,South Sudan,,,Male,,,Journalist,,Murder,Killed,Staff,Raja FM,Broadcast Reporter,"Politics,War",Radio,South Sudan,Western Bahr al Ghazal state,,Western Bahr al Ghazal state,Western Bahr al Ghazal state,,Local,Political Group,Confirmed,,,Complete Impunity,No,No,No,,,,,,,,,
,Confirmed,Adam Ward,,USA,,,Male,,,Journalist,,Dangerous Assignment,Killed,Staff,WDBJ7,Camera Operator,"Business,Corruption,Crime,Culture,Human Rights,Politics,Sports",Television,USA,"Smith Mountain Lake, Virginia",,,"Smith Mountain Lake, Virginia",,Local,Local Residents,Confirmed,,,,,,,,,,,,,,,
