year,combinedStatus,fullName,sortName,primaryNationality,secondaryNationality,tertiaryNationality,gender,photoUrl,photoCredit,type,lastStatus,typeOfDeath,status,employedAs,organizations,jobs,coverage,mediums,country,location,region,state,locality,province,localOrForeign,sourcesOfFire,motiveConfirmed,accountabilityCrossfire,accountabilityAssignment,impunityMurder,tortured,captive,threatened,charges,motive,lengthOfSentence,healthProblems,impCountry,entry,sentenceDate,sentence,locationImprisoned
,Confirmed,Adel Sayegh ,,Iraq,,,Male,https://cpj-photos.s3-us-west-2.amazonaws.com/Adel-Sayegh200.jpg,Photo courtesy of the family,Journalist,,Murder,Killed,Staff,Salaheddin TV,"Camera Operator,Photographer","Politics,War",Television,Iraq,Mosul,,,Mosul,,Local,Political Group,Confirmed,,,Complete Impunity,No,Yes,No,,,,,,,,,
,Confirmed,Ahmed Abu al-Hamza,,Syria,,,Male,,,Journalist,,Crossfire,Killed,Staff,"SMART News Agency, Hama Media Center","Camera Operator,Photographer",War,Internet,Syria,"Sukayk, Hama province",,,"Sukayk, Hama province","Sukayk, Hama province",Local,Military Officials,Confirmed,,,,No,No,No,,,,,,,,,
,Confirmed,Ahmed Mohamed al-Mousa,,Syria,,,Male,https://cpj-photos.s3-us-west-2.amazonaws.com/Ahmed-Mohamed-al-Mousa200.jpg,(Photo courtesy of Raqqa is Being Slaughtered Silently),Journalist,,Murder,Killed,Staff,Raqqa is Being Slaughtered Silently,Editor,"Human Rights,Politics,War",Internet,Syria,Idlib,,,Idlib,,Local,Political Group,Confirmed,,,Complete Impunity,No,No,Yes,,,,,,,,,
,Confirmed,Alison Parker,,USA,,,Female,,,Journalist,,Dangerous Assignment,Killed,Staff,WDBJ7,Broadcast Reporter,"Business,Corruption,Crime,Culture,Human Rights,Politics,Sports",Television,USA,"Smith Mountain Lake, Virginia",,,"Smith Mountain Lake, Virginia",,Local,Local Residents,Confirmed,,,,,,,,,,,,,,,
,Confirmed,Ammar al-Shami,,Syria,,,Male,,,Journalist,,Crossfire,Killed,Staff,Qasioun News,Photographer,"Human Rights,Politics,War",Internet,Syria,"Marj al-Sultan, Eastern Ghouta",,,"Marj al-Sultan, Eastern Ghouta",,Local,Military Officials,Confirmed,,,,,,,,,,,,,,,
,Confirmed,Ananta Bijoy Das,,Bangladesh,,,Male,,,Journalist,,Murder,Killed,Freelance,Freelance,"Internet Reporter,Print Reporter","Culture,Human Rights,Politics","Print,Internet",Bangladesh,Sylhet,,,Sylhet,,Local,Political Group,Confirmed,,,Complete Impunity,No,No,Yes,,,,,,,,,
,Confirmed,Armando Saldaña Morales,,Mexico,,,Male,,,Journalist,,Murder,Killed,Staff,La Ke Buena 100.9 FM,Broadcast Reporter,Crime,Radio,Mexico,Oaxaca,,,Oaxaca,,Local,Criminal Group,Confirmed,,,Complete Impunity,Yes,Yes,No,,,,,,,,,
,Confirmed,Avijit Roy,,,,,Male,https://cpj-photos.s3-us-west-2.amazonaws.com/avijit.roy.ap.jpg,AP,Journalist,,Murder,Killed,Freelance,Freelance,"Internet Reporter,Print Reporter","Culture,Human Rights,Politics","Print,Internet",Bangladesh,Dhaka,,,Dhaka,,Foreign,Political Group,Confirmed,,,Complete Impunity,No,No,Yes,,,,,,,,,
,Confirmed,Batoul Mokhles al-Warrar,,Syria,,,Female,,,Journalist,,Crossfire,Killed,Staff,Noor al-Sham; Radio Damascus,Broadcast Reporter,"Politics,War","Radio,Television",Syria,Damascus,,,Damascus,,Local,Political Group,Confirmed,,,,,,,,,,,,,,,
,Confirmed,Bernard Maris,,France,,,Male,,,Journalist,,Murder,Killed,Freelance,Freelance,Columnist / Commentator,Business,"Print,Internet",France,Paris,,,Paris,,Local,Political Group,Confirmed,,,Partial Impunity,No,No,Yes,,,,,,,,,
,Confirmed,Bernard Verlhac (Tignous),,France,,,Male,https://cpj-photos.s3-us-west-2.amazonaws.com/tignous%252520RTR4KHGF.jpg,Reuters,Journalist,,Murder,Killed,Freelance,Freelance,Columnist / Commentator,"Culture,Human Rights,Politics","Print,Internet",France,Paris,,,Paris,,Local,Political Group,Confirmed,,,Partial Impunity,No,No,Yes,,,,,,,,,
,Confirmed,Bilal Sharaf al-Deen,,Yemen,,,Male,,,Journalist,,Crossfire,Killed,Staff,Al-Masirah TV,Camera Operator,"Politics,War",Television,Yemen,Sana'a,,,Sana'a,,Local,Military Officials,Confirmed,,,,,,,,,,,,,,,
,Confirmed,Boutros Martin,,South Sudan,,,Male,,,Journalist,,Murder,Killed,Staff,South Sudan Television,Camera Operator,"Politics,War",Television,South Sudan,Western Bahr al Ghazal state,,Western Bahr al Ghazal state,Western Bahr al Ghazal state,,Local,Political Group,Confirmed,,,Complete Impunity,No,No,No,,,,,,,,,
,Confirmed,Dalia Marko,,South Sudan,,,Female,,,Journalist,,Murder,Killed,Staff,Raja FM,Broadcast Reporter,"Politics,War",Radio,South Sudan,Western Bahr al Ghazal state,,Western Bahr al Ghazal state,Western Bahr al Ghazal state,,Local,Political Group,Confirmed,,,Complete Impunity,No,No,No,,,,,,,,,
,Confirmed,Danilo López,,Guatemala,,,Male,https://cpj-photos.s3-us-west-2.amazonaws.com/danilo.lopez.ap.jpg,AP,Journalist,,Murder,Killed,Staff,Prensa Libre,Print Reporter,"Corruption,Crime,Politics",Print,Guatemala,Mazatenango,,,Mazatenango,,Local,"Criminal Group, Government Officials",Confirmed,,,Complete Impunity,No,No,Yes,,,,,,,,,
,Confirmed,Daud Ali Omar,,Somalia,,,Male,,,Journalist,,Murder,Killed,Staff,Radio Baidoa,"Broadcast Reporter,Producer","Culture,Politics",Television,Somalia,Baidoa,,,Baidoa,,Local,Political Group,Confirmed,,,Complete Impunity,No,No,No,,,,,,,,,
,Confirmed,Djalma Santos da Conceição,,Brazil,,,Male,,,Journalist,,Murder,Killed,Staff,RCA FM,Broadcast Reporter,"Corruption,Crime",Radio,Brazil,Conceição da Feira,,,Conceição da Feira,,Local,"Criminal Group, Government Officials",Confirmed,,,Complete Impunity,Yes,Yes,Yes,,,,,,,,,
,Confirmed,Elsa Cayat,,France,,,Female,,,Journalist,,Murder,Killed,Freelance,Freelance,Columnist / Commentator,Culture,"Print,Internet",France,Paris,,,Paris,,Local,Political Group,Confirmed,,,Partial Impunity,No,No,Yes,,,,,,,,,
,Confirmed,Evany José Metzker,,Brazil,,,Male,,,Journalist,,Murder,Killed,Staff,Coruja do Vale,Internet Reporter,"Corruption,Crime",Internet,Brazil,Padre Paraíso,,,Padre Paraíso,,Local,Criminal Group,Confirmed,,,Complete Impunity,Yes,Yes,No,,,,,,,,,
,Confirmed,Fadel al-Hadidi,,Iraq,,,Male,,,Journalist,,Murder,Killed,Staff,Mosul al-Youm; Sada al-Iraq,"Columnist / Commentator,Editor,Print Reporter","Corruption,Human Rights,Politics,War",Print,Iraq,Mosul,,,Mosul,,Local,Political Group,Confirmed,,,Complete Impunity,No,Yes,No,,,,,,,,,
,Confirmed,Faisal Arefin Dipan,,Bangladesh,,,Male,,,Journalist,,Murder,Killed,Staff,Jagriti Prokashoni,Publisher / Owner,,Print,Bangladesh,Dhaka ,,,Dhaka ,,Local,Political Group,Confirmed,,,Complete Impunity,No,No,Yes,,,,,,,,,
,Confirmed,Fares Hamadi,,,,,Male,https://cpj-photos.s3-us-west-2.amazonaws.com/Fares-Hamadi200.jpg,(Photo courtesy of Eye on the Homeland),Journalist,,Murder,Killed,Staff,Eye on the Homeland,Producer,"Corruption,Human Rights,Politics,War","Print,Internet",Turkey,Urfa,,,Urfa,,Foreign,Political Group,Confirmed,,,Complete Impunity,No,No,Yes,,,,,,,,,
,Confirmed,Filadelfo Sánchez Sarmiento,,Mexico,,,Male,,,Journalist,,Murder,Killed,Staff,La Favorita 103.3FM La Voz de la Sierra Sur,"Broadcast Reporter,Print Reporter",Politics,"Print,Radio",Mexico,"Miahuatlán de Porfirio Díaz, Oaxaca",,,"Miahuatlán de Porfirio Díaz, Oaxaca",,Local,Unknown Fire,Confirmed,,,Complete Impunity,No,No,Yes,,,,,,,,,
,Confirmed,Firas al-Baher,,Iraq,,,Male,https://cpj-photos.s3-us-west-2.amazonaws.com/Firas-al-Baher-cropped200.jpg,(Photo courtesy of the photographer),Journalist,,Murder,Killed,Staff,Nineveh al-Ghad,"Producer,Technician",Politics,Television,Iraq,Mosul,,,Mosul,,Local,Political Group,Confirmed,,,Complete Impunity,No,Yes,No,,,,,,,,,
,Confirmed,Flor Alba Núñez Vargas,,Colombia,,,Female,,,Journalist,,Murder,Killed,Staff,Red Noticias and La Preferida Estereo,Broadcast Reporter,Crime,Radio,Colombia,Pitalito,,,Pitalito,,Local,Criminal Group,Confirmed,,,Complete Impunity,No,No,Yes,,,,,,,,,
,Confirmed,George Abanga,,Ghana,,,Male,,,Journalist,,Murder,Killed,Staff,"Success FM, Peace FM",Broadcast Reporter,Politics,Radio,Ghana,Sankore,,,Sankore,,Local,Unknown Fire,Confirmed,,,Complete Impunity,No,No,No,,,,,,,,,
,Confirmed,Georges Wolinski,,France,,,Male,https://cpj-photos.s3-us-west-2.amazonaws.com/wolinski%252520AP080516013275.jpg,AP,Journalist,,Murder,Killed,Staff,Charlie Hebdo,Columnist / Commentator,"Culture,Human Rights,Politics","Print,Internet",France,Paris,,,Paris,,Local,Political Group,Confirmed,,,Partial Impunity,No,No,Yes,,,,,,,,,
,Confirmed,Gerardo Ceferino Servían,,,,,Male,,,Journalist,,Murder,Killed,Staff,Ciudad Nueva FM,Broadcast Reporter,Politics,Radio,Brazil,Ponta Porã,,,Ponta Porã,,Foreign,Government Officials,Confirmed,,,Complete Impunity,No,No,No,,,,,,,,,
,Confirmed,Gleydson Carvalho,,Brazil,,,Male,,,Journalist,,Murder,Killed,Staff,Radio Liberdade FM 90.3,Broadcast Reporter,"Corruption,Crime",Radio,Brazil,Camocim,,,Camocim,,Local,Government Officials,Confirmed,,,Complete Impunity,No,No,Yes,,,,,,,,,
,Confirmed,Guillaume Barreau-Decherf,,France,,,Male,,,Journalist,,Dangerous Assignment,Killed,Freelance,Freelance,Print Reporter,Culture,Print,France,Paris,,,Paris,,Local,Political Group,Confirmed,,,,,,,,,,,,,,,
,Confirmed,Hindia Haji Mohamed,,Somalia,,,Female,,,Journalist,,Murder,Killed,Staff,"Radio Mogadishu, Somali National TV","Broadcast Reporter,Producer","Politics,War","Radio,Television",Somalia,Mogadishu,,,Mogadishu,,Local,Political Group,Confirmed,,,Full Justice,No,No,No,,,,,,,,,
,Confirmed,Humam Najjar (Abu Yazan al-Halabi),,Syria,,,Male,https://cpj-photos.s3-us-west-2.amazonaws.com/Hummam-Najjar200.jpg,(Photo courtesy of the photographer),Journalist,,Crossfire,Killed,Staff,Aleppo Today,"Broadcast Reporter,Internet Reporter","Human Rights,War","Television,Internet",Syria,Aleppo,,,Aleppo,,Local,Political Group,Confirmed,,,,,,,,,,,,,,,
,Confirmed,Ibrahim Abd al-Qader,,,,,Male,https://cpj-photos.s3-us-west-2.amazonaws.com/Ibrahim-Abd-al-Qader200.jpg,(Photo courtesy of Eye on the Homeland),Journalist,,Murder,Killed,Staff,"Eye on the Homeland, Raqqa is Being Slaughtered Silently",Editor,"Corruption,Human Rights,Politics,War","Print,Internet",Turkey,Urfa,,,Urfa,,Foreign,Political Group,Confirmed,,,Complete Impunity,No,No,Yes,,,,,,,,,
,Confirmed,Israel Gonçalves Silva,,Brazil,,,Male,,,Journalist,,Murder,Killed,Staff,Rádio Itaenga FM,Broadcast Reporter,Corruption,Radio,Brazil,Lagoa de Itaenga,,,Lagoa de Itaenga,,Local,Criminal Group,Confirmed,,,Complete Impunity,No,No,Yes,,,,,,,,,
,Confirmed,Ítalo Eduardo Diniz Barros,,Brazil,,,Male,,,Journalist,,Murder,Killed,Staff,Blog Ítalo Diniz,Internet Reporter,Politics,Internet,Brazil,Governador Nunes Freire,,,Governador Nunes Freire,,Local,"Government Officials, Local Residents",Confirmed,,,Complete Impunity,No,No,Yes,,,,,,,,,
,Confirmed,Jagendra Singh,,India,,,Male,https://cpj-photos.s3-us-west-2.amazonaws.com/jagendra%252520singh%252520ap.jpg,AP,Journalist,,Murder,Killed,Freelance,Freelance,Internet Reporter,"Corruption,Crime,Politics","Print,Internet",India,"Shahjahanpur district, Uttar Pradesh",,,"Shahjahanpur district, Uttar Pradesh",,Local,Government Officials,Confirmed,,,Complete Impunity,Yes,No,No,,,,,,,,,
,Confirmed,Jalaa al-Abadi,,Iraq,,,Male,,,Journalist,,Murder,Killed,Staff,Nineveh Reporters Network,"Camera Operator,Photographer","Human Rights,Politics,War",Internet,Iraq,Mosul,,,Mosul,,Local,Political Group,Confirmed,,,Complete Impunity,No,Yes,Yes,,,,,,,,,
,Confirmed,Jamal Khalifeh,,Syria,,,Male,https://cpj-photos.s3-us-west-2.amazonaws.com/jamal%252520khalife.facebook.jpg.jpg,Jamal Khalifeh. (Facebook),Journalist,,Crossfire,Killed,Freelance,Freelance,"Camera Operator,Photographer,Internet Reporter,Producer",War,Internet,Syria,"Yarmouk, Damascus",,,"Yarmouk, Damascus",,Local,"Local Residents, Political Group",Confirmed,,,,,,,,,,,,,,,
,Confirmed,Jean Cabut (Cabu),,France,,,Male,https://cpj-photos.s3-us-west-2.amazonaws.com/cabu%252520000_Par8067304.jpg,AFP,Journalist,,Murder,Killed,Staff,Charlie Hebdo,Columnist / Commentator,"Culture,Human Rights,Politics","Print,Internet",France,Paris,,,Paris,,Local,Political Group,Confirmed,,,Partial Impunity,No,No,Yes,,,,,,,,,
,Confirmed,John Kituyi,,Kenya,,,Male,,,Journalist,,Murder,Killed,Staff,Mirror Weekly,"Editor,Publisher / Owner",Politics,Print,Kenya,Eldoret,,,Eldoret,,Local,Unknown Fire,Confirmed,,,Complete Impunity,No,No,Yes,,,,,,,,,
,Confirmed,Jomaa Al-Ahmad (Abu al-Nour al-Halabi),,Syria,,,Male,,,Journalist,,Crossfire,Killed,Staff,Shahba Press Agency,"Broadcast Reporter,Camera Operator,Internet Reporter",War,Internet,Syria,Aleppo,,,Aleppo,,Local,Military Officials,Confirmed,,,,,,,,,,,,,,,
,Confirmed,José Moisés Sánchez Cerezo ,,Mexico,,,Male,,,Journalist,,Murder,Killed,Staff,La Unión,"Internet Reporter,Print Reporter,Publisher / Owner","Corruption,Crime,Politics","Print,Internet",Mexico,"Medellín de Bravo, Veracruz",,,"Medellín de Bravo, Veracruz",,Local,Government Officials,Confirmed,,,Complete Impunity,Yes,Yes,Yes,,,,,,,,,
,Confirmed,Kenji Goto,,,,,Male,https://cpj-photos.s3-us-west-2.amazonaws.com/Kenji-Goto200.jpg,Getty,Journalist,,Murder,Killed,Freelance,Freelance,"Camera Operator,Photographer,Internet Reporter","Culture,Human Rights,Politics,War","Television,Internet",Syria,Unknown,,,Unknown,,Foreign,Political Group,Confirmed,,,Complete Impunity,Yes,Yes,No,,,,,,,,,
,Confirmed,Khaled al-Washli,,Yemen,,,Male,,,Journalist,,Dangerous Assignment,Killed,Staff,Al-Masirah TV,Broadcast Reporter,"Human Rights,Politics,War",Television,Yemen,Dhamar,,,Dhamar,,Local,Political Group,Confirmed,,,,,,,,,,,,,,,
,Confirmed,Luis Antonio Peralta Cuéllar,,Colombia,,,Male,,,Journalist,,Murder,Killed,Staff,Linda Stereo,"Broadcast Reporter,Producer,Publisher/Owner","Business,Corruption,Politics",Radio,Colombia,Doncello,,Caquetá,Doncello,,Local,Local Residents,Confirmed,,,Partial Impunity,No,No,Yes,,,,,,,,,
,Confirmed,Łukasz Masiak,,Poland,,,Male,,,Journalist,,Murder,Killed,Staff,Nasza Mława,"Editor,Internet Reporter","Corruption,Crime",Internet,Poland,Mława,,,Mława,,Local,Local Residents,Confirmed,,,Complete Impunity,No,No,Yes,,,,,,,,,
,Confirmed,Mohamed Shamsan,,Yemen,,,Male,,,Journalist,,Crossfire,Killed,Staff,Yemen Today,Broadcast Reporter,"Culture,Human Rights,Politics,War",Television,Yemen,Sana'a,,,Sana'a,,Local,Military Officials,Confirmed,,,,No,No,No,,,,,,,,,
,Confirmed,Mohammed al-Asfar,,Syria,,,Male,,,Journalist,,Crossfire,Killed,Staff,Al-Jazeera,Camera Operator,War,Television,Syria,Daraa,,,Daraa,,Local,Military Officials,Confirmed,,,,,,,,,,,,,,,
,Confirmed,Moustapha Ourrad,,France,,,Male,,,Journalist,,Murder,Killed,Staff,Charlie Hebdo,Editor,"Culture,Human Rights,Politics","Print,Internet",France,Paris,,,Paris,,Local,Political Group,Confirmed,,,Partial Impunity,No,No,Yes,,,,,,,,,
,Confirmed,Muftah al-Qatrani,,Libya,,,Male,,,Journalist,,Murder,Killed,Staff,Al-Anwar,"Broadcast Reporter,Editor,Producer",War,Television,Libya,"Benghazi, Libya ",,,"Benghazi, Libya ",,Local,Unknown Fire,Confirmed,,,Complete Impunity,No,No,Yes,,,,,,,,,
,Confirmed,Musa Mohamed,,South Sudan,,,Male,,,Journalist,,Murder,Killed,Staff,Raja FM,Editor,"Politics,War",Radio,South Sudan,Western Bahr al Ghazal state,,Western Bahr al Ghazal state,Western Bahr al Ghazal state,,Local,Political Group,Confirmed,,,Complete Impunity,No,No,No,,,,,,,,,
,Confirmed,Mustaf Abdi Noor ,,Somalia,,,Male,,,Journalist,,Dangerous Assignment,Killed,Freelance,Freelance,"Camera Operator,Photographer","Politics,War","Television,Internet",Somalia,Mogadishu,,,Mogadishu,,Local,Political Group,Confirmed,,,,,,,,,,,,,,,
,Confirmed,Naji Jerf,,,,,Male,https://cpj-photos.s3-us-west-2.amazonaws.com/Naji-Jerf450.jpg,AFP,Journalist,,Murder,Killed,Staff,"Hentah, Raqqa is Being Slaughtered Silently","Editor,Producer","Human Rights,Politics",Internet,Turkey,Gaziantep,,,Gaziantep,,Foreign,Political Group,Confirmed,,,Partial Impunity,No,No,Yes,,,,,,,,,
,Confirmed,Niloy Neel,,Bangladesh,,,Male,,,Journalist,,Murder,Killed,Freelance,Freelance,Internet Reporter,"Culture,Human Rights,Politics",Internet,Bangladesh,Dhaka,,,Dhaka,,Local,Political Group,Confirmed,,,Complete Impunity,No,No,Yes,,,,,,,,,
,Confirmed,Noureddine Hashim,,Syria,,,Male,,,Journalist,,Crossfire,Killed,Staff,Al Etihad Press,"Broadcast Reporter,Photographer,Internet Reporter",War,"Television,Internet",Syria,Damascus,,,Damascus,,Local,Military Officials,Confirmed,,,,No,No,No,,,,,,,,,
,Confirmed,Obada Ghazal,,Syria,,,Male,,,Journalist,,Crossfire,Killed,Staff,SMART News Agency,"Camera Operator,Photographer,Internet Reporter",War,Television,Syria,"Taftanaz, Idlib province",,,"Taftanaz, Idlib province","Taftanaz, Idlib province",Local,Military Officials,Confirmed,,,,,,,,,,,,,,,
,Confirmed,Philippe Honoré,,France,,,Male,,,Journalist,,Murder,Killed,Freelance,Freelance,Columnist / Commentator,"Culture,Human Rights,Politics","Print,Internet",France,Paris,,,Paris,,Local,Political Group,Confirmed,,,Partial Impunity,No,No,Yes,,,,,,,,,
,Confirmed,Randa George,,South Sudan,,,Female,,,Journalist,,Murder,Killed,Staff,Raja FM,Broadcast Reporter,"Politics,War",Radio,South Sudan,Western Bahr al Ghazal state,,Western Bahr al Ghazal state,Western Bahr al Ghazal state,,Local,Political Group,Confirmed,,,Complete Impunity,No,No,No,,,,,,,,,
,Confirmed,Rubén Espinosa Becerril,,Mexico,,,Male,,,Journalist,,Murder,Killed,Staff,"Proceso, AVC Noticias, Cuartoscuro",Photographer,"Culture,Human Rights,Politics",Print,Mexico,Mexico City,,,Mexico City,,Local,Unknown Fire,Confirmed,,,Complete Impunity,Yes,No,Yes,,,,,,,,,
,Confirmed,Serhiy Nikolayev,,Ukraine,,,Male,,,Journalist,,Crossfire,Killed,Staff,Segodnya,Photographer,"Human Rights,War",Print,Ukraine,Peski,,,Peski,,Local,Unknown Fire,Confirmed,,,,No,No,No,,,,,,,,,
,Confirmed,Soleil Balanga,,Democratic Republic of the Congo,,,Male,,,Journalist,,Murder,Killed,Staff,Radio Monkoto Soso Aleli,Broadcast Reporter,"Culture,Politics",Radio,Democratic Republic of the Congo,"Monkoto, Equateur Province",,,"Monkoto, Equateur Province","Monkoto, Equateur Province",Local,Local Residents,Confirmed,,,Full Justice,No,No,No,,,,,,,,,
,Confirmed,Stephane Charbonnier (Charb),,France,,,Male,https://cpj-photos.s3-us-west-2.amazonaws.com/charb%252520000_Par7427869.jpg,AFP,Journalist,,Murder,Killed,Staff,Charlie Hebdo,Editor,"Culture,Human Rights,Politics","Print,Internet",France,Paris,,,Paris,,Local,Political Group,Confirmed,,,Partial Impunity,No,No,Yes,,,,,,,,,
,Confirmed,Thaer al-Ajlani,,Syria,,,Male,,,Journalist,,Crossfire,Killed,Freelance,Sham FM; al-Watan,"Broadcast Reporter,Camera Operator,Print Reporter",War,"Print,Radio,Television",Syria,Damascus,,,Damascus,,Local,Political Group,Confirmed,,,,,,,,,,,,,,,
,Confirmed,Thaer Al-Ali,,Iraq,,,Male,,,Journalist,,Murder,Killed,Staff,Rai al-Nas,Editor,"Corruption,Crime,Culture,Human Rights,Politics,War",Print,Iraq,Mosul,,,Mosul,,Local,Political Group,Confirmed,,,Complete Impunity,No,Yes,No,,,,,,,,,
,Confirmed,Wasem Aledel,,Syria,,,Male,,,Journalist,,Crossfire,Killed,Staff,Maarat Media Center,"Camera Operator,Photographer,Internet Reporter","Human Rights,Politics,War","Television,Internet",Syria,"Binin, Idlib province ",,,"Binin, Idlib province ","Binin, Idlib province ",Local,Military Officials,Confirmed,,,,No,No,No,,,,,,,,,
,Confirmed,Washiqur Rahman Babu,,Bangladesh,,,Male,,,Journalist,,Murder,Killed,Freelance,Freelance,Internet Reporter,"Culture,Human Rights,Politics",Internet,Bangladesh,Dhaka,,,Dhaka,,Local,Political Group,Confirmed,,,Complete Impunity,No,No,Yes,,,,,,,,,
,Confirmed,Yahya Abdul Hamid,,Iraq,,,Male,,,Journalist,,Murder,Killed,Staff,Radio Rasheed,Editor,"Corruption,Crime,Human Rights,Politics",Radio,Iraq,Mosul,,,Mosul,,Local,Political Group,Confirmed,,,Complete Impunity,No,Yes,No,,,,,,,,,
,Confirmed,Youssef al-Ayzari,,Yemen,,,Male,,,Journalist,,Crossfire,Killed,Staff,Suhail TV,Broadcast Reporter,"Politics,War",Television,Yemen,Dhamar,,,Dhamar,,Local,Military Officials,Confirmed,,,,No,Yes,No,,,,,,,,,
,Confirmed,Zakaria Ibrahim,,Syria,,,Male,,,Journalist,,Crossfire,Killed,Staff,Al-Jazeera,Camera Operator,War,Television,Syria,"Taldou, Homs province",,,"Taldou, Homs province","Taldou, Homs province",Local,Military Officials,Confirmed,,,,No,No,No,,,,,,,,,
,Confirmed,Zaman Mehsud,,Pakistan,,,Male,,,Journalist,,Murder,Killed,Freelance,"Daily Ummat, Daily Nai Baat",Print Reporter,"Human Rights,Politics",Print,Pakistan,Tank,,,Tank,,Local,Political Group,Confirmed,,,Complete Impunity,No,No,No,,,,,,,,,